"Activity Date","Process Date","Settle Date","Instrument","Description","Trans Code","Quantity","Price","Amount"
"9/20/2023","9/20/2023","9/21/2023","GM","GM 9/29/2023 Call $36.00","STO","2","$0.12","$23.98"
"9/20/2023","9/20/2023","9/21/2023","","ACH Deposit","ACH","","","$500.00"
"9/20/2023","9/20/2023","9/20/2023","","Transfer from Brokerage to Spending","XENT","","","($500.00)"
"9/20/2023","9/20/2023","9/20/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($6.82)"
"9/19/2023","9/19/2023","9/19/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($34.04)"
"9/19/2023","9/19/2023","9/21/2023","VZ","Verizon
CUSIP: 92343V104","Buy","0.397619","$33.60","($13.36)"
"9/18/2023","9/18/2023","9/18/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$13.36"
"9/18/2023","9/18/2023","9/19/2023","CTRA","CTRA 9/22/2023 Put $28.00","STO","3","$0.30","$89.98"
"9/18/2023","9/18/2023","9/18/2023","","Transfer from Brokerage to Spending","XENT","","","($300.00)"
"9/18/2023","9/18/2023","9/18/2023","","Gold Subscription Fee","GOLD","","","($5.00)"
"9/15/2023","9/15/2023","9/18/2023","ADI","Option Expiration for ADI 9/15/2023 Call $182.50","OEXP","1","",""
"9/15/2023","9/15/2023","9/18/2023","GOOGL","Option Expiration for GOOGL 9/15/2023 Put $135.00","OEXP","1","",""
"9/15/2023","9/15/2023","9/18/2023","AAPL","AAPL 9/22/2023 Put $172.50","STO","1","$1.25","$124.98"
"9/15/2023","9/15/2023","9/18/2023","AAPL","AAPL 9/15/2023 Put $175.00","BTC","1","$0.64","($64.00)"
"9/14/2023","9/14/2023","9/14/2023","ADI","Cash Div: R/D 2023-09-05 P/D 2023-09-14 - 100 shares at 0.86","CDIV","","","$86.00"
"9/14/2023","9/14/2023","9/15/2023","F","F 9/29/2023 Put $14.50","OASGN","1","",""
"9/14/2023","9/14/2023","9/18/2023","F","Ford Motor
CUSIP: 345370860
1 F Option Assigned","Buy","100","$14.50","($1,450.00)"
"9/14/2023","9/14/2023","9/18/2023","ARM","Arm Holdings plc
CUSIP: 042068205","Sell","100","$64.07","$6,406.97"
"9/14/2023","9/14/2023","9/15/2023","ADI","ADI 9/15/2023 Call $182.50","STO","1","$0.05","$4.98"
"9/14/2023","9/14/2023","9/18/2023","ARM","Arm Holdings plc
CUSIP: 042068205","Buy","100","$60.88","($6,088.00)"
"9/14/2023","9/14/2023","9/15/2023","AAPL","AAPL 9/15/2023 Put $175.00","STO","1","$0.74","$73.98"
"9/13/2023","9/13/2023","9/14/2023","GOOGL","GOOGL 9/15/2023 Put $135.00","STO","1","$0.45","$44.98"
"9/13/2023","9/13/2023","9/14/2023","F","F 9/29/2023 Put $14.50","STO","1","$1.74","$173.98"
"9/13/2023","9/13/2023","9/14/2023","F","F 12/15/2023 Put $14.00","BTC","1","$1.60","($160.00)"
"9/12/2023","9/12/2023","9/14/2023","VZ","Verizon
CUSIP: 92343V104","Buy","0.31673","$34.13","($10.81)"
"9/11/2023","9/11/2023","9/11/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$10.81"
"9/8/2023","9/8/2023","9/11/2023","ADI","Option Expiration for ADI 9/8/2023 Call $187.50","OEXP","1","",""
"9/8/2023","9/8/2023","9/11/2023","MSFT","Option Expiration for MSFT 9/8/2023 Put $327.50","OEXP","1","",""
"9/8/2023","9/8/2023","9/11/2023","","ACH Deposit","ACH","","","$2,000.00"
"9/7/2023","9/7/2023","9/7/2023","","Transfer from Brokerage to Spending","XENT","","","($2,000.00)"
"9/7/2023","9/7/2023","9/7/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($10.06)"
"9/6/2023","9/6/2023","9/6/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($12.02)"
"9/5/2023","9/5/2023","9/6/2023","GM","GM 9/15/2023 Put $37.00","OASGN","2","",""
"9/5/2023","9/5/2023","9/7/2023","GM","GM
CUSIP: 37045V100
2 GM Options Assigned","Buy","200","$37.00","($7,400.00)"
"9/5/2023","9/5/2023","9/6/2023","VZ","VZ 9/22/2023 Call $37.00","STO","4","$0.03","$11.98"
"9/5/2023","9/5/2023","9/5/2023","","Transfer from Brokerage to Spending","XENT","","","($600.00)"
"9/5/2023","9/5/2023","9/7/2023","VZ","Verizon
CUSIP: 92343V104","Buy","0.331563","$34.85","($11.55)"
"9/5/2023","9/5/2023","9/5/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$11.55"
"9/5/2023","9/5/2023","9/5/2023","","Transfer from Brokerage to Spending","XENT","","","($200.00)"
"9/5/2023","9/5/2023","9/5/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($3.44)"
"9/1/2023","9/1/2023","9/5/2023","VZ","Option Expiration for VZ 9/1/2023 Call $36.00","OEXP","4","",""
"9/1/2023","9/1/2023","9/5/2023","GM","Option Expiration for GM 9/1/2023 Put $32.50","OEXP","1","",""
"9/1/2023","9/1/2023","9/1/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($0.47)"
"9/1/2023","9/1/2023","9/1/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($39.83)"
"8/31/2023","8/31/2023","9/1/2023","VZ","VZ 9/1/2023 Call $36.00","STO","3","$0.01","$2.98"
"8/31/2023","8/31/2023","9/1/2023","ADI","ADI 9/8/2023 Call $187.50","STO","1","$0.40","$39.98"
"8/31/2023","8/31/2023","9/1/2023","ADI","ADI 9/1/2023 Call $185.00","BTC","1","$0.14","($14.00)"
"8/31/2023","8/31/2023","9/1/2023","VZ","VZ 9/1/2023 Call $36.00","STO","1","$0.01","$0.98"
"8/31/2023","8/31/2023","9/1/2023","ADI","ADI 9/1/2023 Call $185.00","STO","1","$0.16","$15.98"
"8/31/2023","8/31/2023","9/1/2023","MSFT","MSFT 9/8/2023 Put $327.50","STO","1","$3.05","$304.98"
"8/31/2023","8/31/2023","9/1/2023","MSFT","MSFT 9/1/2023 Put $330.00","BTC","1","$2.49","($249.00)"
"8/29/2023","8/29/2023","8/31/2023","VZ","Verizon
CUSIP: 92343V104","Buy","0.229016","$34.03","($7.79)"
"8/28/2023","8/28/2023","8/28/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$7.79"
"8/28/2023","8/28/2023","8/28/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($42.56)"
"8/28/2023","8/28/2023","8/28/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($13.36)"
"8/25/2023","8/25/2023","8/28/2023","ADI","Option Expiration for ADI 8/25/2023 Call $182.50","OEXP","1","",""
"8/25/2023","8/25/2023","8/28/2023","VZ","Option Expiration for VZ 8/25/2023 Call $37.00","OEXP","4","",""
"8/25/2023","8/25/2023","8/28/2023","GM","GM 9/1/2023 Put $32.50","STO","1","$0.66","$65.98"
"8/25/2023","8/25/2023","8/28/2023","GM","GM 8/25/2023 Put $32.50","BTC","1","$0.26","($26.00)"
"8/24/2023","8/24/2023","8/24/2023","","Transfer from Brokerage to Spending","XENT","","","($100.00)"
"8/24/2023","8/24/2023","8/24/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($126.00)"
"8/24/2023","8/24/2023","8/24/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($41.01)"
"8/24/2023","8/24/2023","8/25/2023","MSFT","MSFT 8/25/2023 Put $330.00","BTC","1","$9.61","($961.00)"
"8/24/2023","8/24/2023","8/25/2023","MSFT","MSFT 9/1/2023 Put $330.00","STO","1","$10.74","$1,073.98"
"8/24/2023","8/24/2023","8/25/2023","ADI","ADI 8/25/2023 Call $182.50","STO","1","$0.15","$14.98"
"8/24/2023","8/24/2023","8/24/2023","","Transfer from Brokerage to Spending","XENT","","","($50.00)"
"8/22/2023","8/22/2023","8/24/2023","VZ","Verizon
CUSIP: 92343V104","Buy","0.379685","$33.08","($12.56)"
"8/21/2023","8/21/2023","8/21/2023","","Roundup Match - Transfer from Spending RH Firm to Brokerage","XENT_RWM","","","$2.51"
"8/21/2023","8/21/2023","8/21/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$10.05"
"8/21/2023","8/21/2023","8/22/2023","MSFT","MSFT 9/15/2023 Put $325.00","BTC","1","$11.00","($1,100.00)"
"8/21/2023","8/21/2023","8/22/2023","MSFT","MSFT 8/25/2023 Put $330.00","STO","1","$11.45","$1,144.98"
"8/21/2023","8/21/2023","8/21/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($14.59)"
"8/18/2023","8/18/2023","8/21/2023","GM","GM 8/25/2023 Put $32.50","STO","1","$0.38","$37.98"
"8/18/2023","8/18/2023","8/21/2023","MSFT","MSFT 9/15/2023 Put $325.00","STO","1","$15.00","$1,499.97"
"8/18/2023","8/18/2023","8/21/2023","MSFT","MSFT 8/25/2023 Put $327.50","BTC","1","$14.50","($1,450.00)"
"8/18/2023","8/18/2023","8/18/2023","","Gold Subscription Fee","GOLD","","","($5.00)"
"8/17/2023","8/17/2023","8/18/2023","MSFT","MSFT 8/25/2023 Put $327.50","STO","1","$10.25","$1,024.98"
"8/17/2023","8/17/2023","8/18/2023","MSFT","MSFT 8/18/2023 Put $327.50","BTC","1","$8.58","($858.00)"
"8/16/2023","8/16/2023","8/17/2023","ADI","ADI 8/18/2023 Put $187.50","OASGN","1","",""
"8/16/2023","8/16/2023","8/18/2023","ADI","Analog Devices
CUSIP: 032654105
1 ADI Option Assigned","Buy","100","$187.50","($18,750.00)"
"8/16/2023","8/16/2023","8/16/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($19.43)"
"8/16/2023","8/16/2023","8/16/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($34.91)"
"8/15/2023","8/15/2023","8/17/2023","VZ","Verizon
CUSIP: 92343V104","Buy","0.001499","$33.35","($0.05)"
"8/15/2023","8/15/2023","8/17/2023","VZ","Verizon
CUSIP: 92343V104","Buy","0.519138","$33.35","($17.31)"
"8/14/2023","8/14/2023","8/14/2023","","Roundup Match - Transfer from Spending RH Firm to Brokerage","XENT_RWM","","","$8.68"
"8/14/2023","8/14/2023","8/14/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$8.68"
"8/11/2023","8/11/2023","8/11/2023","","Transfer from Brokerage to Spending","XENT","","","($500.00)"
"8/11/2023","8/11/2023","8/14/2023","MU","MU 6/21/2024 Put $72.50","STO","1","$12.35","$1,234.98"
"8/11/2023","8/11/2023","8/14/2023","MU","MU 11/17/2023 Put $75.00","BTC","1","$11.49","($1,149.00)"
"8/11/2023","8/11/2023","8/14/2023","ADI","ADI 8/18/2023 Put $187.50","STO","1","$5.45","$544.98"
"8/11/2023","8/11/2023","8/14/2023","ADI","ADI 8/11/2023 Put $187.50","BTC","1","$4.49","($449.00)"
"8/11/2023","8/11/2023","8/14/2023","MSFT","MSFT 8/11/2023 Put $327.50","BTC","1","$7.05","($705.00)"
"8/11/2023","8/11/2023","8/14/2023","MSFT","MSFT 8/18/2023 Put $327.50","STO","1","$8.95","$894.98"
"8/10/2023","8/10/2023","8/11/2023","GM","GM 8/11/2023 Put $37.50","BTC","2","$2.43","($486.00)"
"8/10/2023","8/10/2023","8/11/2023","GM","GM 9/15/2023 Put $37.00","STO","2","$2.43","$485.98"
"8/8/2023","8/8/2023","8/10/2023","VZ","Verizon
CUSIP: 92343V104","Buy","0.46756","$32.43","($15.16)"
"8/8/2023","8/8/2023","8/10/2023","VZ","Verizon
CUSIP: 92343V104","Buy","0.000308","$32.43","($0.01)"
"8/7/2023","8/7/2023","8/7/2023","","Roundup Match - Transfer from Spending RH Firm to Brokerage","XENT_RWM","","","$1.38"
"8/7/2023","8/7/2023","8/7/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$13.79"
"8/7/2023","8/7/2023","8/8/2023","ADI","ADI 8/11/2023 Put $187.50","STO","1","$1.65","$164.98"
"8/7/2023","8/7/2023","8/8/2023","MSFT","MSFT 8/11/2023 Put $327.50","STO","1","$2.93","$292.98"
"8/4/2023","8/4/2023","8/7/2023","MSFT","MSFT 8/4/2023 Put $327.50","BTC","1","$0.08","($8.00)"
"8/4/2023","8/4/2023","8/7/2023","GM","GM 8/11/2023 Put $37.50","STO","2","$0.82","$163.98"
"8/4/2023","8/4/2023","8/7/2023","GM","GM 8/4/2023 Put $37.50","BTC","2","$0.57","($114.00)"
"8/4/2023","8/4/2023","8/7/2023","AMZN","AMZN 8/4/2023 Put $127.00","BTC","1","$0.02","($2.00)"
"8/4/2023","8/4/2023","8/7/2023","AMZN","AMZN 8/4/2023 Put $127.00","BTC","1","$0.02","($2.00)"
"8/3/2023","8/3/2023","8/3/2023","","Internal transfer from rhs_account account to rhs_roth_ira account","ITRF","","","($3,000.00)"
"8/3/2023","8/3/2023","8/4/2023","MSFT","MSFT 8/4/2023 Put $327.50","STO","1","$2.66","$265.98"
"8/2/2023","8/2/2023","8/3/2023","F","F 12/15/2023 Put $14.00","STO","1","$1.53","$152.98"
"8/2/2023","8/2/2023","8/3/2023","F","F 8/11/2023 Put $14.50","BTC","1","$1.53","($153.00)"
"8/1/2023","8/1/2023","8/1/2023","VZ","Cash Div: R/D 2023-07-10 P/D 2023-08-01 - 400 shares at 0.6525","CDIV","","","$261.00"
"8/1/2023","8/1/2023","8/2/2023","VZ","VZ 8/25/2023 Call $37.00","STO","1","$0.05","$4.98"
"8/1/2023","8/1/2023","8/2/2023","VZ","VZ 8/25/2023 Call $37.00","STO","1","$0.05","$4.98"
"8/1/2023","8/1/2023","8/2/2023","VZ","VZ 8/25/2023 Call $37.00","STO","1","$0.05","$4.98"
"8/1/2023","8/1/2023","8/2/2023","VZ","VZ 8/25/2023 Call $37.00","STO","1","$0.05","$4.98"
"8/1/2023","8/1/2023","8/3/2023","VZ","Verizon
CUSIP: 92343V104","Buy","0.538686","$34.25","($18.45)"
"7/31/2023","7/31/2023","7/31/2023","","Roundup Match - Transfer from Spending RH Firm to Brokerage","XENT_RWM","","","$5.27"
"7/31/2023","7/31/2023","7/31/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$13.18"
"7/31/2023","7/31/2023","8/1/2023","GM","GM 8/4/2023 Put $37.50","STO","2","$0.21","$41.98"
"7/28/2023","7/28/2023","7/31/2023","AAPL","Option Expiration for AAPL 7/28/2023 Put $192.50","OEXP","1","",""
"7/28/2023","7/28/2023","7/31/2023","F","F 8/11/2023 Put $14.50","STO","1","$1.45","$144.98"
"7/28/2023","7/28/2023","7/31/2023","F","F 7/28/2023 Put $14.50","BTC","1","$1.45","($145.00)"
"7/27/2023","7/27/2023","7/28/2023","GM","GM 7/28/2023 Put $37.50","BTC","2","$0.03","($6.00)"
"7/27/2023","7/27/2023","7/27/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($59.43)"
"7/26/2023","7/26/2023","7/27/2023","AMZN","AMZN 7/28/2023 Put $131.00","BTC","2","$4.02","($804.00)"
"7/26/2023","7/26/2023","7/27/2023","AMZN","AMZN 8/4/2023 Put $127.00","STO","2","$4.33","$865.98"
"7/26/2023","7/26/2023","7/27/2023","GM","GM 7/28/2023 Put $37.50","STO","2","$0.22","$43.98"
"7/26/2023","7/26/2023","7/27/2023","GOOGL","GOOGL 7/28/2023 Put $121.00","BTC","1","$0.03","($3.00)"
"7/25/2023","7/25/2023","7/27/2023","VZ","Verizon
CUSIP: 92343V104","Buy","0.31336","$34.76","($10.89)"
"7/25/2023","7/25/2023","7/27/2023","VZ","Verizon
CUSIP: 92343V104","Buy","0.00115","$34.76","($0.04)"
"7/24/2023","7/24/2023","7/24/2023","","Roundup Match - Transfer from Spending RH Firm to Brokerage","XENT_RWM","","","$3.12"
"7/24/2023","7/24/2023","7/26/2023","BA","Boeing
CUSIP: 097023105","Sell","0.26112","$215.34","$56.23"
"7/24/2023","7/24/2023","7/24/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$7.81"
"7/24/2023","7/24/2023","7/25/2023","AMZN","AMZN 7/28/2023 Put $131.00","STO","1","$3.00","$299.98"
"7/24/2023","7/24/2023","7/25/2023","AMZN","AMZN 7/28/2023 Put $131.00","STO","1","$1.99","$198.98"
"7/24/2023","7/24/2023","7/25/2023","AAPL","AAPL 7/28/2023 Put $192.50","STO","1","$1.37","$136.98"
"7/21/2023","7/21/2023","7/24/2023","SKLZ1","Option Expiration for SKLZ1 7/21/2023 Put $0.50","OEXP","1","",""
"7/21/2023","7/21/2023","7/24/2023","GM","GM 7/21/2023 Put $38.50","BTC","3","$0.03","($9.00)"
"7/21/2023","7/21/2023","7/24/2023","VZ","VZ 7/21/2023 Put $33.50","BTC","1","$0.06","($6.00)"
"7/21/2023","7/21/2023","7/24/2023","F","F 7/21/2023 Put $14.50","BTC","1","$0.60","($60.00)"
"7/21/2023","7/21/2023","7/24/2023","F","F 7/28/2023 Put $14.50","STO","1","$0.85","$84.98"
"7/21/2023","7/21/2023","7/24/2023","AAPL","AAPL 7/21/2023 Put $190.00","BTC","1","$0.02","($2.00)"
"7/21/2023","7/21/2023","7/24/2023","XOM","XOM 7/21/2023 Put $102.00","BTC","2","$0.02","($4.00)"
"7/19/2023","7/19/2023","7/20/2023","F","F 7/21/2023 Put $14.50","STO","1","$0.41","$40.98"
"7/19/2023","7/19/2023","7/19/2023","","Gold Fee","GOLD","","","($5.00)"
"7/18/2023","7/18/2023","7/19/2023","GOOGL","GOOGL 7/28/2023 Put $121.00","STO","1","$2.55","$254.98"
"7/18/2023","7/18/2023","7/19/2023","GOOGL","GOOGL 7/21/2023 Put $124.00","BTC","1","$1.86","($186.00)"
"7/18/2023","7/18/2023","7/20/2023","VZ","Verizon
CUSIP: 92343V104","Buy","0.373712","$32.00","($11.96)"
"7/18/2023","7/18/2023","7/20/2023","VZ","Verizon
CUSIP: 92343V104","Buy","0.000312","$32.00","($0.01)"
"7/17/2023","7/17/2023","7/17/2023","","Roundup Match - Transfer from Spending RH Firm to Brokerage","XENT_RWM","","","$2.76"
"7/17/2023","7/17/2023","7/17/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$9.21"
"7/17/2023","7/17/2023","7/18/2023","GM","GM 7/21/2023 Put $38.50","STO","3","$0.44","$131.98"
"7/17/2023","7/17/2023","7/18/2023","VZ","VZ 7/21/2023 Put $33.50","STO","1","$0.35","$34.98"
"7/14/2023","7/14/2023","7/17/2023","VZ","Option Expiration for VZ 7/14/2023 Call $37.00","OEXP","4","",""
"7/14/2023","7/14/2023","7/17/2023","AAPL","AAPL 7/21/2023 Put $190.00","STO","1","$1.57","$156.98"
"7/14/2023","7/14/2023","7/17/2023","AAPL","AAPL 7/14/2023 Put $190.00","BTC","1","$0.19","($19.00)"
"7/14/2023","7/14/2023","7/17/2023","XOM","XOM 7/21/2023 Put $102.00","STO","1","$1.87","$186.98"
"7/14/2023","7/14/2023","7/14/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($135.61)"
"7/14/2023","7/14/2023","7/17/2023","AMD","AMD 7/14/2023 Put $115.00","BTC","1","$0.04","($4.00)"
"7/14/2023","7/14/2023","7/17/2023","XOM","XOM 7/21/2023 Put $102.00","STO","1","$1.00","$99.98"
"7/13/2023","7/13/2023","7/14/2023","AMZN","AMZN 7/14/2023 Put $128.00","BTC","1","$0.04","($4.00)"
"7/13/2023","7/13/2023","7/14/2023","MU","MU 11/17/2023 Put $75.00","STO","1","$11.85","$1,184.98"
"7/13/2023","7/13/2023","7/14/2023","MU","MU 1/17/2025 Put $67.50","BTC","1","$11.65","($1,165.00)"
"7/12/2023","7/12/2023","7/13/2023","XOM","XOM 7/14/2023 Put $102.00","BTC","1","$0.03","($3.00)"
"7/11/2023","7/11/2023","7/12/2023","GOOGL","GOOGL 7/28/2023 Put $122.00","BTC","1","$6.80","($680.00)"
"7/11/2023","7/11/2023","7/12/2023","GOOGL","GOOGL 7/21/2023 Put $124.00","STO","1","$7.35","$734.98"
"7/11/2023","7/11/2023","7/13/2023","BA","Boeing
CUSIP: 097023105","Buy","0.032178","$212.55","($6.84)"
"7/11/2023","7/11/2023","7/13/2023","BA","Boeing
CUSIP: 097023105","Buy","0.000188","$212.55","($0.04)"
"7/10/2023","7/10/2023","7/11/2023","AMZN","AMZN 7/14/2023 Put $128.00","STO","1","$2.30","$229.98"
"7/10/2023","7/10/2023","7/10/2023","","Roundup Match - Transfer from Spending RH Firm to Brokerage","XENT_RWM","","","$1.59"
"7/10/2023","7/10/2023","7/10/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$5.29"
"7/10/2023","7/10/2023","7/11/2023","AAPL","AAPL 7/14/2023 Put $190.00","STO","1","$1.63","$162.98"
