"Activity Date","Process Date","Settle Date","Instrument","Description","Trans Code","Quantity","Price","Amount"
"7/7/2023","7/7/2023","7/7/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($4.32)"
"7/7/2023","7/7/2023","7/10/2023","XOM","XOM 7/14/2023 Put $102.00","STO","1","$0.95","$94.98"
"7/7/2023","7/7/2023","7/10/2023","MSFT","MSFT 7/7/2023 Put $335.00","BTC","1","$0.05","($5.00)"
"7/7/2023","7/7/2023","7/10/2023","VZ","VZ 7/14/2023 Call $37.00","STO","1","$0.08","$7.98"
"7/7/2023","7/7/2023","7/10/2023","VZ","VZ 7/14/2023 Call $37.00","STO","3","$0.08","$23.98"
"7/7/2023","7/7/2023","7/10/2023","AMD","AMD 7/14/2023 Put $115.00","STO","1","$2.59","$258.98"
"7/7/2023","7/7/2023","7/10/2023","AMD","AMD 7/7/2023 Put $117.00","BTC","1","$2.42","($242.00)"
"7/6/2023","7/6/2023","7/7/2023","GOOGL","GOOGL 7/28/2023 Put $122.00","STO","1","$5.38","$537.98"
"7/6/2023","7/6/2023","7/7/2023","GOOGL","GOOGL 7/14/2023 Put $123.00","BTC","1","$4.33","($433.00)"
"7/6/2023","7/6/2023","7/7/2023","MU","MU 7/28/2023 Put $73.00","BTC","1","$12.02","($1,202.00)"
"7/6/2023","7/6/2023","7/7/2023","MU","MU 1/17/2025 Put $67.50","STO","1","$12.83","$1,282.97"
"7/5/2023","7/5/2023","7/6/2023","GOOGL","GOOGL 7/7/2023 Put $123.00","BTC","1","$2.46","($246.00)"
"7/5/2023","7/5/2023","7/6/2023","GOOGL","GOOGL 7/14/2023 Put $123.00","STO","1","$2.96","$295.98"
"7/5/2023","7/5/2023","7/7/2023","BA","Boeing
CUSIP: 097023105","Buy","0.055285","$210.00","($11.61)"
"7/3/2023","7/3/2023","7/3/2023","","Roundup Match - Transfer from Spending RH Firm to Brokerage","XENT_RWM","","","$2.68"
"7/3/2023","7/3/2023","7/3/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$8.93"
"7/3/2023","7/3/2023","7/5/2023","MSFT","MSFT 7/7/2023 Put $335.00","STO","1","$1.86","$185.98"
"6/30/2023","6/30/2023","6/30/2023","LDOS","Cash Div: R/D 2023-06-15 P/D 2023-06-30 - 100 shares at 0.36","CDIV","","","$36.00"
"6/30/2023","6/30/2023","7/3/2023","AMD","AMD 7/14/2023 Put $115.00","BTC","1","$4.02","($402.00)"
"6/30/2023","6/30/2023","7/3/2023","AMD","AMD 7/7/2023 Put $117.00","STO","1","$4.16","$415.98"
"6/30/2023","6/30/2023","7/3/2023","AMZN","AMZN 6/30/2023 Put $128.00","BTC","1","$0.03","($3.00)"
"6/30/2023","6/30/2023","7/3/2023","QCOM","QCOM 6/30/2023 Put $115.00","BTC","1","$0.02","($2.00)"
"6/29/2023","6/29/2023","6/30/2023","RIVN","RIVN 6/30/2023 Put $13.50","BTC","1","$0.02","($2.00)"
"6/29/2023","6/29/2023","6/30/2023","RIVN","RIVN 6/30/2023 Put $13.50","BTC","1","$0.02","($2.00)"
"6/29/2023","6/29/2023","6/30/2023","RIVN","RIVN 6/30/2023 Put $13.50","BTC","1","$0.02","($2.00)"
"6/29/2023","6/29/2023","6/30/2023","XOM","XOM 6/30/2023 Put $102.00","BTC","1","$0.03","($3.00)"
"6/29/2023","6/29/2023","6/30/2023","AMZN","AMZN 6/30/2023 Put $128.00","STO","1","$0.97","$96.98"
"6/29/2023","6/29/2023","6/30/2023","GM","GM 6/30/2023 Put $37.00","BTC","1","$0.03","($3.00)"
"6/29/2023","6/29/2023","6/30/2023","XOM","XOM 6/30/2023 Put $102.00","BTC","1","$0.03","($3.00)"
"6/29/2023","6/29/2023","6/30/2023","MU","MU 7/28/2023 Put $73.00","STO","1","$8.90","$889.98"
"6/29/2023","6/29/2023","6/30/2023","MU","MU 7/7/2023 Put $73.00","BTC","1","$8.75","($875.00)"
"6/27/2023","6/27/2023","6/28/2023","GM","GM 6/30/2023 Put $37.00","STO","1","$0.24","$23.98"
"6/27/2023","6/27/2023","6/29/2023","BA","Boeing
CUSIP: 097023105","Buy","0.080048","$206.25","($16.51)"
"6/26/2023","6/26/2023","6/26/2023","","Roundup Match - Transfer from Spending RH Firm to Brokerage","XENT_RWM","","","$4.72"
"6/26/2023","6/26/2023","6/26/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$11.79"
"6/26/2023","6/26/2023","6/27/2023","AMD","AMD 7/14/2023 Put $115.00","STO","1","$8.54","$853.98"
"6/26/2023","6/26/2023","6/27/2023","AMD","AMD 6/30/2023 Put $116.00","BTC","1","$8.21","($821.00)"
"6/26/2023","6/26/2023","6/26/2023","SKLZ","Skillz
CUSIP: 83067L208","SPR","5","",""
"6/26/2023","6/26/2023","6/26/2023","SKLZ","Skillz
CUSIP: 83067L109","SPR","100S","",""
"6/26/2023","6/26/2023","6/26/2023","SKLZ1","SKLZ1 7/21/2023 Put $0.50","OCA","1S","",""
"6/26/2023","6/26/2023","6/26/2023","SKLZ","SKLZ 7/21/2023 Put $0.50","OCA","1","",""
"6/23/2023","6/23/2023","6/26/2023","QCOM","QCOM 6/30/2023 Put $115.00","STO","1","$1.59","$158.98"
"6/23/2023","6/23/2023","6/26/2023","RIVN","RIVN 6/30/2023 Put $13.50","STO","1","$0.39","$38.98"
"6/23/2023","6/23/2023","6/26/2023","RIVN","RIVN 6/30/2023 Put $13.50","STO","1","$0.39","$38.98"
"6/23/2023","6/23/2023","6/26/2023","RIVN","RIVN 6/30/2023 Put $13.50","STO","1","$0.39","$38.98"
"6/23/2023","6/23/2023","6/26/2023","XOM","XOM 6/30/2023 Put $102.00","STO","2","$1.45","$289.98"
"6/23/2023","6/23/2023","6/26/2023","XOM","XOM 6/23/2023 Put $102.00","BTC","2","$0.49","($98.00)"
"6/22/2023","6/22/2023","6/23/2023","SKLZ","SKLZ 7/21/2023 Put $0.50","STO","1","$0.02","$1.98"
"6/22/2023","6/22/2023","6/23/2023","AMZN","AMZN 6/23/2023 Put $126.00","BTC","1","$0.17","($17.00)"
"6/21/2023","6/21/2023","6/21/2023","","Transfer from Brokerage to Spending","XENT","","","($500.00)"
"6/21/2023","6/21/2023","6/22/2023","AMD","AMD 6/23/2023 Put $117.00","BTC","1","$4.93","($493.00)"
"6/21/2023","6/21/2023","6/22/2023","AMD","AMD 6/30/2023 Put $116.00","STO","1","$5.35","$534.98"
"6/21/2023","6/21/2023","6/22/2023","GOOGL","GOOGL 6/23/2023 Put $124.00","BTC","1","$3.59","($359.00)"
"6/21/2023","6/21/2023","6/22/2023","GOOGL","GOOGL 7/7/2023 Put $123.00","STO","1","$3.78","$377.98"
"6/20/2023","6/20/2023","6/21/2023","XOM","XOM 6/23/2023 Put $102.00","STO","1","$1.00","$99.98"
"6/20/2023","6/20/2023","6/21/2023","XOM","XOM 6/23/2023 Put $102.00","STO","1","$0.54","$53.98"
"6/20/2023","6/20/2023","6/21/2023","AMZN","AMZN 6/23/2023 Put $126.00","STO","1","$1.70","$169.98"
"6/20/2023","6/20/2023","6/22/2023","BA","Boeing
CUSIP: 097023105","Buy","0.000091","$218.95","($0.02)"
"6/20/2023","6/20/2023","6/22/2023","BA","Boeing
CUSIP: 097023105","Buy","0.04824","$218.95","($10.56)"
"6/20/2023","6/20/2023","6/20/2023","","Transfer from Brokerage to Spending","XENT","","","($1,500.00)"
"6/20/2023","6/20/2023","6/20/2023","","Roundup Match - Transfer from Spending RH Firm to Brokerage","XENT_RWM","","","$1.76"
"6/20/2023","6/20/2023","6/20/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$8.82"
"6/20/2023","6/20/2023","6/20/2023","","Gold Fee","GOLD","","","($5.00)"
"6/20/2023","6/20/2023","6/20/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($77.42)"
"6/20/2023","6/20/2023","6/20/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($30.08)"
"6/20/2023","6/20/2023","6/20/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($46.87)"
"6/16/2023","6/16/2023","6/20/2023","LDOS","LDOS 6/16/2023 Call $85.00","OASGN","1","",""
"6/16/2023","6/16/2023","6/21/2023","LDOS","Leidos
CUSIP: 525327102
1 LDOS Option Assigned","Sell","100","$85.00","$8,499.92"
"6/16/2023","6/16/2023","6/20/2023","VZ","Option Expiration for VZ 6/16/2023 Call $37.00","OEXP","4","",""
"6/16/2023","6/16/2023","6/20/2023","RIVN","Option Expiration for RIVN 6/16/2023 Put $13.50","OEXP","8","",""
"6/16/2023","6/16/2023","6/20/2023","SKLZ","Option Expiration for SKLZ 6/16/2023 Put $0.50","OEXP","1","",""
"6/16/2023","6/16/2023","6/20/2023","AMZN","AMZN 6/16/2023 Put $125.00","BTC","1","$0.04","($4.00)"
"6/16/2023","6/16/2023","6/20/2023","AMD","AMD 6/23/2023 Put $117.00","STO","1","$1.13","$112.98"
"6/16/2023","6/16/2023","6/20/2023","AMD","AMD 6/16/2023 Put $122.00","BTC","1","$1.12","($112.00)"
"6/15/2023","6/15/2023","6/15/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($7.68)"
"6/15/2023","6/15/2023","6/16/2023","GOOGL","GOOGL 6/16/2023 Put $125.00","BTC","1","$1.55","($155.00)"
"6/15/2023","6/15/2023","6/16/2023","GOOGL","GOOGL 6/23/2023 Put $124.00","STO","1","$1.88","$187.98"
"6/14/2023","6/14/2023","6/15/2023","VZ","VZ 6/16/2023 Call $37.00","STO","2","$0.02","$3.98"
"6/14/2023","6/14/2023","6/15/2023","VZ","VZ 6/16/2023 Call $37.00","STO","1","$0.02","$1.98"
"6/14/2023","6/14/2023","6/15/2023","VZ","VZ 6/16/2023 Call $37.00","STO","1","$0.02","$1.98"
"6/14/2023","6/14/2023","6/15/2023","AMD","AMD 6/16/2023 Put $122.00","STO","1","$1.08","$107.98"
"6/13/2023","6/13/2023","6/15/2023","BA","Boeing
CUSIP: 097023105","Buy","0.04509","$222.43","($10.03)"
"6/12/2023","6/12/2023","6/13/2023","LDOS","LDOS 6/16/2023 Call $85.00","STO","1","$0.50","$49.98"
"6/12/2023","6/12/2023","6/12/2023","","Roundup Match - Transfer from Spending RH Firm to Brokerage","XENT_RWM","","","$2.01"
"6/12/2023","6/12/2023","6/12/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$8.02"
"6/12/2023","6/12/2023","6/14/2023","BA","Boeing
CUSIP: 097023105","Sell","0.426983","$222.55","$95.03"
"6/12/2023","6/12/2023","6/13/2023","AMZN","AMZN 6/16/2023 Put $125.00","STO","1","$1.96","$195.98"
"6/9/2023","6/9/2023","6/12/2023","RIVN","RIVN 6/16/2023 Put $13.50","STO","1","$0.43","$42.98"
"6/9/2023","6/9/2023","6/12/2023","RIVN","RIVN 6/9/2023 Put $14.00","BTC","2","$0.17","($34.00)"
"6/9/2023","6/9/2023","6/12/2023","RIVN","RIVN 6/9/2023 Put $14.00","BTC","5","$0.17","($85.00)"
"6/9/2023","6/9/2023","6/12/2023","RIVN","RIVN 6/9/2023 Put $14.00","BTC","1","$0.17","($17.00)"
"6/9/2023","6/9/2023","6/12/2023","RIVN","RIVN 6/16/2023 Put $13.50","STO","2","$0.43","$85.98"
"6/9/2023","6/9/2023","6/12/2023","RIVN","RIVN 6/16/2023 Put $13.50","STO","5","$0.43","$214.98"
"6/9/2023","6/9/2023","6/12/2023","GOOGL","GOOGL 6/16/2023 Put $125.00","STO","1","$3.18","$317.98"
"6/9/2023","6/9/2023","6/12/2023","GOOGL","GOOGL 6/9/2023 Put $125.00","BTC","1","$2.38","($238.00)"
"6/9/2023","6/9/2023","6/12/2023","AAPL","AAPL 6/9/2023 Put $177.50","BTC","1","$0.01","($1.00)"
"6/9/2023","6/9/2023","6/12/2023","AMD","AMD 6/9/2023 Put $117.00","BTC","1","$0.01","($1.00)"
"6/8/2023","6/8/2023","6/8/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($20.00)"
"6/8/2023","6/8/2023","6/8/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($2.73)"
"6/8/2023","6/8/2023","6/8/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($2.45)"
"6/7/2023","6/7/2023","6/7/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($7.40)"
"6/7/2023","6/7/2023","6/7/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($12.44)"
"6/6/2023","6/6/2023","6/7/2023","AAPL","AAPL 6/9/2023 Put $177.50","STO","1","$0.94","$93.98"
"6/6/2023","6/6/2023","6/7/2023","RIVN","RIVN 6/9/2023 Put $14.00","STO","8","$0.25","$199.97"
"6/6/2023","6/6/2023","6/8/2023","BA","Boeing
CUSIP: 097023105","Buy","0.057088","$208.37","($11.90)"
"6/6/2023","6/6/2023","6/8/2023","BA","Boeing
CUSIP: 097023105","Buy","0.000095","$208.37","($0.02)"
"6/5/2023","6/5/2023","6/5/2023","","Roundup Match - Transfer from Spending RH Firm to Brokerage","XENT_RWM","","","$5.11"
"6/5/2023","6/5/2023","6/5/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$6.81"
"6/5/2023","6/5/2023","6/6/2023","MU","MU 6/16/2023 Put $74.00","BTC","1","$6.28","($628.00)"
"6/5/2023","6/5/2023","6/6/2023","MU","MU 7/7/2023 Put $73.00","STO","1","$6.39","$638.98"
"6/5/2023","6/5/2023","6/6/2023","AMD","AMD 6/9/2023 Put $117.00","STO","1","$1.62","$161.98"
"6/5/2023","6/5/2023","6/6/2023","GOOGL","GOOGL 6/9/2023 Put $125.00","STO","1","$1.22","$121.98"
"6/2/2023","6/2/2023","6/5/2023","SU","Option Expiration for SU 6/2/2023 Put $27.50","OEXP","5","",""
"6/2/2023","6/2/2023","6/5/2023","GOOGL","Option Expiration for GOOGL 6/2/2023 Put $124.00","OEXP","1","",""
"6/2/2023","6/2/2023","6/5/2023","GM","Option Expiration for GM 6/2/2023 Put $31.50","OEXP","5","",""
"6/2/2023","6/2/2023","6/6/2023","VZ","Verizon
CUSIP: 92343V104","Buy","100","$33.92","($3,392.00)"
"6/1/2023","6/1/2023","6/2/2023","QCOM","QCOM 6/2/2023 Put $106.00","BTC","1","$0.02","($2.00)"
"5/31/2023","5/31/2023","6/1/2023","GM","GM 6/2/2023 Put $31.50","STO","3","$0.28","$83.98"
"5/31/2023","5/31/2023","6/1/2023","GM","GM 6/2/2023 Put $31.50","STO","2","$0.27","$53.98"
"5/30/2023","5/30/2023","5/31/2023","GOOGL","GOOGL 6/2/2023 Put $124.00","STO","1","$1.45","$144.98"
"5/30/2023","5/30/2023","6/1/2023","BA","Boeing
CUSIP: 097023105","Buy","0.000048","$204.09","($0.01)"
"5/30/2023","5/30/2023","6/1/2023","BA","Boeing
CUSIP: 097023105","Buy","0.078418","$204.09","($16.00)"
"5/30/2023","5/30/2023","5/30/2023","","Transfer from Brokerage to Spending","XENT","","","($100.00)"
"5/30/2023","5/30/2023","5/30/2023","","Roundup Match - Transfer from Spending RH Firm to Brokerage","XENT_RWM","","","$2.67"
"5/30/2023","5/30/2023","5/30/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$13.34"
"5/26/2023","5/26/2023","5/30/2023","AAPL","AAPL 5/26/2023 Put $172.50","BTC","2","$0.02","($4.00)"
"5/26/2023","5/26/2023","5/30/2023","MU","MU 6/30/2023 Put $70.00","BTC","1","$2.43","($243.00)"
"5/26/2023","5/26/2023","5/30/2023","MU","MU 6/16/2023 Put $74.00","STO","1","$2.88","$287.98"
"5/26/2023","5/26/2023","5/30/2023","SU","SU 6/2/2023 Put $27.50","STO","2","$0.23","$45.98"
"5/26/2023","5/26/2023","5/30/2023","SU","SU 6/2/2023 Put $27.50","STO","3","$0.23","$68.98"
"5/25/2023","5/25/2023","5/26/2023","MU","MU 6/30/2023 Put $70.00","STO","1","$3.86","$385.98"
"5/25/2023","5/25/2023","5/26/2023","MU","MU 9/15/2023 Put $65.00","BTC","1","$3.85","($385.00)"
"5/25/2023","5/25/2023","5/30/2023","VZ","Verizon
CUSIP: 92343V104","Buy","100","$35.09","($3,509.00)"
"5/25/2023","5/25/2023","5/26/2023","QCOM","QCOM 6/2/2023 Put $106.00","STO","1","$5.00","$499.98"
"5/25/2023","5/25/2023","5/26/2023","QCOM","QCOM 5/26/2023 Put $106.00","BTC","1","$3.90","($390.00)"
"5/23/2023","5/23/2023","5/24/2023","AAPL","AAPL 5/26/2023 Put $172.50","STO","2","$1.13","$225.98"
"5/23/2023","5/23/2023","5/25/2023","BA","Boeing
CUSIP: 097023105","Buy","0.061638","$204.58","($12.61)"
"5/22/2023","5/22/2023","5/23/2023","SKLZ","SKLZ 6/16/2023 Put $0.50","STO","1","$0.03","$2.98"
"5/22/2023","5/22/2023","5/22/2023","","Roundup Match - Transfer from Spending RH Firm to Brokerage","XENT_RWM","","","$2.10"
"5/22/2023","5/22/2023","5/22/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$10.51"
"5/22/2023","5/22/2023","5/23/2023","VZ","VZ 10/20/2023 Call $42.00","BTC","1","$0.21","($21.00)"
"5/22/2023","5/22/2023","5/22/2023","","Gold Fee","GOLD","","","($5.00)"
"5/22/2023","5/22/2023","5/22/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($2.22)"
"5/19/2023","5/19/2023","5/22/2023","AMD","Option Expiration for AMD 5/19/2023 Put $102.00","OEXP","1","",""
"5/19/2023","5/19/2023","5/22/2023","SKLZ","Option Expiration for SKLZ 5/19/2023 Call $1.00","OEXP","1","",""
"5/19/2023","5/19/2023","5/22/2023","AAPL","Option Expiration for AAPL 5/19/2023 Put $170.00","OEXP","1","",""
"5/19/2023","5/19/2023","5/22/2023","AMZN","AMZN 5/19/2023 Call $107.00","OASGN","2","",""
"5/19/2023","5/19/2023","5/23/2023","AMZN","Amazon
CUSIP: 023135106
2 AMZN Options Assigned","Sell","200","$107.00","$21,399.79"
"5/19/2023","5/19/2023","5/22/2023","BTBT","BTBT 5/19/2023 Call $1.00","OASGN","1","",""
"5/19/2023","5/19/2023","5/23/2023","BTBT","Bit Digital
CUSIP: G1144A105
1 BTBT Option Assigned","Sell","100","$1.00","$99.99"
"5/19/2023","5/19/2023","5/22/2023","SKLZ","Option Expiration for SKLZ 5/19/2023 Put $0.50","OEXP","1","",""
"5/19/2023","5/19/2023","5/22/2023","VZ","VZ 5/19/2023 Put $36.50","OASGN","1","",""
"5/19/2023","5/19/2023","5/23/2023","VZ","Verizon
CUSIP: 92343V104
1 VZ Option Assigned","Buy","100","$36.50","($3,650.00)"
"5/19/2023","5/19/2023","5/22/2023","QCOM","QCOM 5/19/2023 Put $106.00","BTC","1","$0.25","($25.00)"
"5/19/2023","5/19/2023","5/22/2023","QCOM","QCOM 5/26/2023 Put $106.00","STO","1","$1.60","$159.98"
"5/17/2023","5/17/2023","5/18/2023","MU","MU 10/20/2023 Put $62.50","BTC","1","$5.05","($505.00)"
"5/17/2023","5/17/2023","5/18/2023","MU","MU 9/15/2023 Put $65.00","STO","1","$5.34","$533.98"
"5/17/2023","5/17/2023","5/19/2023","BA","Boeing
CUSIP: 097023105","Sell","1","$206.07","$206.07"
"5/16/2023","5/16/2023","5/17/2023","VZ","VZ 5/19/2023 Put $36.50","STO","1","$0.29","$28.98"
"5/16/2023","5/16/2023","5/17/2023","AAPL","AAPL 5/19/2023 Put $170.00","STO","1","$0.51","$50.98"
"5/16/2023","5/16/2023","5/18/2023","BA","Boeing
CUSIP: 097023105","Buy","0.073332","$201.82","($14.80)"
"5/15/2023","5/15/2023","5/15/2023","","Transfer from Brokerage to Spending","XENT","","","($100.00)"
"5/15/2023","5/15/2023","5/15/2023","","Roundup Match - Transfer from Spending RH Firm to Brokerage","XENT_RWM","","","$4.23"
"5/15/2023","5/15/2023","5/15/2023","","Roundup - Transfer from Spending to Brokerage","XENT_RWR","","","$10.57"
"5/15/2023","5/15/2023","5/15/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($16.62)"
"5/15/2023","5/15/2023","5/15/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($15.19)"
"5/15/2023","5/15/2023","5/15/2023","","Transfer from Brokerage to Spending","XENT","","","($200.00)"
"5/15/2023","5/15/2023","5/15/2023","","Backup Coverage Transfer - Transfer from Brokerage to Spending","XENT","","","($16.65)"
"5/12/2023","5/12/2023","5/15/2023","MU","MU 10/20/2023 Put $62.50","STO","1","$6.85","$684.98"
"5/12/2023","5/12/2023","5/15/2023","MU","MU 7/21/2023 Put $65.00","BTC","1","$6.45","($645.00)"
"5/12/2023","5/12/2023","5/15/2023","QCOM","QCOM 5/12/2023 Put $106.00","BTC","1","$2.72","($272.00)"
"5/12/2023","5/12/2023","5/15/2023","QCOM","QCOM 5/19/2023 Put $106.00","STO","1","$3.17","$316.98"
"5/11/2023","5/11/2023","5/12/2023","AMZN","AMZN 5/19/2023 Call $107.00","STO","1","$6.61","$660.98"
"5/11/2023","5/11/2023","5/12/2023","AMZN","AMZN 5/19/2023 Call $107.00","STO","1","$6.60","$659.98"
